

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2415     0FD6  0CBA               	rrf	___xxtofl@exp,f
  2416     0FD7                     l1859:
  2417     0FD7  083A               	movf	___xxtofl@exp,w
  2418     0FD8  00B5               	movwf	??___xxtofl
  2419     0FD9  01B6               	clrf	??___xxtofl+1
  2420     0FDA  01B7               	clrf	??___xxtofl+2
  2421     0FDB  01B8               	clrf	??___xxtofl+3
  2422     0FDC  3018               	movlw	24
  2423     0FDD                     u2395:
  2424     0FDD  1003               	clrc
  2425     0FDE  0DB5               	rlf	??___xxtofl,f
  2426     0FDF  0DB6               	rlf	??___xxtofl+1,f
  2427     0FE0  0DB7               	rlf	??___xxtofl+2,f
  2428     0FE1  0DB8               	rlf	??___xxtofl+3,f
  2429     0FE2                     u2390:
  2430     0FE2  3EFF               	addlw	-1
  2431     0FE3  1D03               	skipz
  2432     0FE4  2FDD               	goto	u2395
  2433     0FE5  0835               	movf	??___xxtofl,w
  2434     0FE6  04BB               	iorwf	___xxtofl@arg,f
  2435     0FE7  0836               	movf	??___xxtofl+1,w
  2436     0FE8  04BC               	iorwf	___xxtofl@arg+1,f
  2437     0FE9  0837               	movf	??___xxtofl+2,w
  2438     0FEA  04BD               	iorwf	___xxtofl@arg+2,f
  2439     0FEB  0838               	movf	??___xxtofl+3,w
  2440     0FEC  04BE               	iorwf	___xxtofl@arg+3,f
  2441     0FED                     l1861:
  2442     0FED  0839               	movf	___xxtofl@sign,w
  2443     0FEE  1903               	btfsc	3,2
  2444     0FEF  2FF1               	goto	u2401
  2445     0FF0  2FF2               	goto	u2400
  2446     0FF1                     u2401:
  2447     0FF1  2FF7               	goto	l1867
  2448     0FF2                     u2400:
  2449     0FF2                     l1863:
  2450     0FF2  1FB4               	btfss	___xxtofl@val+3,7
  2451     0FF3  2FF5               	goto	u2411
  2452     0FF4  2FF6               	goto	u2410
  2453     0FF5                     u2411:
  2454     0FF5  2FF7               	goto	l1867
  2455     0FF6                     u2410:
  2456     0FF6                     l1865:
  2457     0FF6  17BE               	bsf	___xxtofl@arg+3,7
  2458     0FF7                     l1867:
  2459     0FF7  083E               	movf	___xxtofl@arg+3,w
  2460     0FF8  00B4               	movwf	?___xxtofl+3
  2461     0FF9  083D               	movf	___xxtofl@arg+2,w
  2462     0FFA  00B3               	movwf	?___xxtofl+2
  2463     0FFB  083C               	movf	___xxtofl@arg+1,w
  2464     0FFC  00B2               	movwf	?___xxtofl+1
  2465     0FFD  083B               	movf	___xxtofl@arg,w
  2466     0FFE  00B1               	movwf	?___xxtofl
  2467     0FFF                     l758:
  2468     0FFF  0008               	return
  2469     1000                     __end_of___xxtofl:
  2470                           
  2471                           	psect	text10
  2472     0DFA                     __ptext10:	
  2473 ;; *************** function ___fltol *****************
  2474 ;; Defined at:
  2475 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  f1              4   13[BANK1 ] unsigned char 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  exp1            1   75[BANK0 ] unsigned char 
  2480 ;;  sign1           1   74[BANK0 ] unsigned char 
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  4   13[BANK1 ] long 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       0       4       0       0
  2491 ;;      Locals:         0       2       0       0       0
  2492 ;;      Temps:          0       4       0       0       0
  2493 ;;      Totals:         0       6       4       0       0
  2494 ;;Total ram usage:       10 bytes
  2495 ;; Hardware stack levels used: 1
  2496 ;; Hardware stack levels required when called: 1
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_applyPWMDutyCycle
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504     0DFA                     ___fltol:	
  2505                           ;psect for function ___fltol
  2506                           
  2507     0DFA                     l2087:	
  2508                           ;incstack = 0
  2509                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2510                           
  2511     0DFA  1003               	clrc
  2512     0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  2513     0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  2514     0DFD  0D2F               	rlf	(___fltol@f1+2)^(0+128),w
  2515     0DFE  0D30               	rlf	(___fltol@f1+3)^(0+128),w
  2516     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  2517     0E00  1303               	bcf	3,6	;RP1=0, select bank0
  2518     0E01  00EB               	movwf	___fltol@exp1
  2519     0E02  086B               	movf	___fltol@exp1,w
  2520     0E03  1D03               	btfss	3,2
  2521     0E04  2E06               	goto	u2891
  2522     0E05  2E07               	goto	u2890
  2523     0E06                     u2891:
  2524     0E06  2E12               	goto	l2093
  2525     0E07                     u2890:
  2526     0E07                     l2089:
  2527     0E07  3000               	movlw	0
  2528     0E08  1683               	bsf	3,5	;RP0=1, select bank1
  2529     0E09  1303               	bcf	3,6	;RP1=0, select bank1
  2530     0E0A  00B0               	movwf	(?___fltol+3)^(0+128)
  2531     0E0B  3000               	movlw	0
  2532     0E0C  00AF               	movwf	(?___fltol+2)^(0+128)
  2533     0E0D  3000               	movlw	0
  2534     0E0E  00AE               	movwf	(?___fltol+1)^(0+128)
  2535     0E0F  3000               	movlw	0
  2536     0E10  00AD               	movwf	?___fltol^(0+128)
  2537     0E11  2E93               	goto	l509
  2538     0E12                     l2093:
  2539     0E12  1683               	bsf	3,5	;RP0=1, select bank1
  2540     0E13  1303               	bcf	3,6	;RP1=0, select bank1
  2541     0E14  082D               	movf	___fltol@f1^(0+128),w
  2542     0E15  1283               	bcf	3,5	;RP0=0, select bank0
  2543     0E16  1303               	bcf	3,6	;RP1=0, select bank0
  2544     0E17  00E6               	movwf	??___fltol
  2545     0E18  1683               	bsf	3,5	;RP0=1, select bank1
  2546     0E19  1303               	bcf	3,6	;RP1=0, select bank1
  2547     0E1A  082E               	movf	(___fltol@f1+1)^(0+128),w
  2548     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2549     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2550     0E1D  00E7               	movwf	??___fltol+1
  2551     0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  2552     0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  2553     0E20  082F               	movf	(___fltol@f1+2)^(0+128),w
  2554     0E21  1283               	bcf	3,5	;RP0=0, select bank0
  2555     0E22  1303               	bcf	3,6	;RP1=0, select bank0
  2556     0E23  00E8               	movwf	??___fltol+2
  2557     0E24  1683               	bsf	3,5	;RP0=1, select bank1
  2558     0E25  1303               	bcf	3,6	;RP1=0, select bank1
  2559     0E26  0830               	movf	(___fltol@f1+3)^(0+128),w
  2560     0E27  1283               	bcf	3,5	;RP0=0, select bank0
  2561     0E28  1303               	bcf	3,6	;RP1=0, select bank0
  2562     0E29  00E9               	movwf	??___fltol+3
  2563     0E2A  301F               	movlw	31
  2564     0E2B                     u2905:
  2565     0E2B  1003               	clrc
  2566     0E2C  0CE9               	rrf	??___fltol+3,f
  2567     0E2D  0CE8               	rrf	??___fltol+2,f
  2568     0E2E  0CE7               	rrf	??___fltol+1,f
  2569     0E2F  0CE6               	rrf	??___fltol,f
  2570     0E30                     u2900:
  2571     0E30  3EFF               	addlw	-1
  2572     0E31  1D03               	skipz
  2573     0E32  2E2B               	goto	u2905
  2574     0E33  0866               	movf	??___fltol,w
  2575     0E34  00EA               	movwf	___fltol@sign1
  2576     0E35                     l2095:
  2577     0E35  1683               	bsf	3,5	;RP0=1, select bank1
  2578     0E36  1303               	bcf	3,6	;RP1=0, select bank1
  2579     0E37  17AF               	bsf	(___fltol@f1^(0+128)+2),7
  2580     0E38                     l2097:
  2581     0E38  30FF               	movlw	255
  2582     0E39  05AD               	andwf	___fltol@f1^(0+128),f
  2583     0E3A  30FF               	movlw	255
  2584     0E3B  05AE               	andwf	(___fltol@f1+1)^(0+128),f
  2585     0E3C  30FF               	movlw	255
  2586     0E3D  05AF               	andwf	(___fltol@f1+2)^(0+128),f
  2587     0E3E  3000               	movlw	0
  2588     0E3F  05B0               	andwf	(___fltol@f1+3)^(0+128),f
  2589     0E40                     l2099:
  2590     0E40  3096               	movlw	150
  2591     0E41  1283               	bcf	3,5	;RP0=0, select bank0
  2592     0E42  1303               	bcf	3,6	;RP1=0, select bank0
  2593     0E43  02EB               	subwf	___fltol@exp1,f
  2594     0E44                     l2101:
  2595     0E44  1FEB               	btfss	___fltol@exp1,7
  2596     0E45  2E47               	goto	u2911
  2597     0E46  2E48               	goto	u2910
  2598     0E47                     u2911:
  2599     0E47  2E66               	goto	l2111
  2600     0E48                     u2910:
  2601     0E48                     l2103:
  2602     0E48  086B               	movf	___fltol@exp1,w
  2603     0E49  3A80               	xorlw	128
  2604     0E4A  3E97               	addlw	151
  2605     0E4B  1803               	skipnc
  2606     0E4C  2E4E               	goto	u2921
  2607     0E4D  2E4F               	goto	u2920
  2608     0E4E                     u2921:
  2609     0E4E  2E50               	goto	l2109
  2610     0E4F                     u2920:
  2611     0E4F  2E07               	goto	l2089
  2612     0E50                     l2109:
  2613     0E50  3001               	movlw	1
  2614     0E51                     u2935:
  2615     0E51  1003               	clrc
  2616     0E52  1683               	bsf	3,5	;RP0=1, select bank1
  2617     0E53  1303               	bcf	3,6	;RP1=0, select bank1
  2618     0E54  0CB0               	rrf	(___fltol@f1+3)^(0+128),f
  2619     0E55  0CAF               	rrf	(___fltol@f1+2)^(0+128),f
  2620     0E56  0CAE               	rrf	(___fltol@f1+1)^(0+128),f
  2621     0E57  0CAD               	rrf	___fltol@f1^(0+128),f
  2622     0E58  3EFF               	addlw	-1
  2623     0E59  1D03               	skipz
  2624     0E5A  2E51               	goto	u2935
  2625     0E5B  3001               	movlw	1
  2626     0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2627     0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2628     0E5E  00E6               	movwf	??___fltol
  2629     0E5F  0866               	movf	??___fltol,w
  2630     0E60  07EB               	addwf	___fltol@exp1,f
  2631     0E61  1D03               	btfss	3,2
  2632     0E62  2E64               	goto	u2941
  2633     0E63  2E65               	goto	u2940
  2634     0E64                     u2941:
  2635     0E64  2E50               	goto	l2109
  2636     0E65                     u2940:
  2637     0E65  2E81               	goto	l2119
  2638     0E66                     l2111:
  2639     0E66  3020               	movlw	32
  2640     0E67  026B               	subwf	___fltol@exp1,w
  2641     0E68  1C03               	skipc
  2642     0E69  2E6B               	goto	u2951
  2643     0E6A  2E6C               	goto	u2950
  2644     0E6B                     u2951:
  2645     0E6B  2E7C               	goto	l516
  2646     0E6C                     u2950:
  2647     0E6C  2E07               	goto	l2089
  2648     0E6D                     l2117:
  2649     0E6D  3001               	movlw	1
  2650     0E6E  00E6               	movwf	??___fltol
  2651     0E6F                     u2965:
  2652     0E6F  1003               	clrc
  2653     0E70  1683               	bsf	3,5	;RP0=1, select bank1
  2654     0E71  1303               	bcf	3,6	;RP1=0, select bank1
  2655     0E72  0DAD               	rlf	___fltol@f1^(0+128),f
  2656     0E73  0DAE               	rlf	(___fltol@f1+1)^(0+128),f
  2657     0E74  0DAF               	rlf	(___fltol@f1+2)^(0+128),f
  2658     0E75  0DB0               	rlf	(___fltol@f1+3)^(0+128),f
  2659     0E76  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0E77  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0E78  0BE6               	decfsz	??___fltol,f
  2662     0E79  2E6F               	goto	u2965
  2663     0E7A  3001               	movlw	1
  2664     0E7B  02EB               	subwf	___fltol@exp1,f
  2665     0E7C                     l516:
  2666     0E7C  086B               	movf	___fltol@exp1,w
  2667     0E7D  1D03               	btfss	3,2
  2668     0E7E  2E80               	goto	u2971
  2669     0E7F  2E81               	goto	u2970
  2670     0E80                     u2971:
  2671     0E80  2E6D               	goto	l2117
  2672     0E81                     u2970:
  2673     0E81                     l2119:
  2674     0E81  086A               	movf	___fltol@sign1,w
  2675     0E82  1903               	btfsc	3,2
  2676     0E83  2E85               	goto	u2981
  2677     0E84  2E86               	goto	u2980
  2678     0E85                     u2981:
  2679     0E85  2E93               	goto	l519
  2680     0E86                     u2980:
  2681     0E86                     l2121:
  2682     0E86  1683               	bsf	3,5	;RP0=1, select bank1
  2683     0E87  1303               	bcf	3,6	;RP1=0, select bank1
  2684     0E88  09AD               	comf	___fltol@f1^(0+128),f
  2685     0E89  09AE               	comf	(___fltol@f1+1)^(0+128),f
  2686     0E8A  09AF               	comf	(___fltol@f1+2)^(0+128),f
  2687     0E8B  09B0               	comf	(___fltol@f1+3)^(0+128),f
  2688     0E8C  0AAD               	incf	___fltol@f1^(0+128),f
  2689     0E8D  1903               	skipnz
  2690     0E8E  0AAE               	incf	(___fltol@f1+1)^(0+128),f
  2691     0E8F  1903               	skipnz
  2692     0E90  0AAF               	incf	(___fltol@f1+2)^(0+128),f
  2693     0E91  1903               	skipnz
  2694     0E92  0AB0               	incf	(___fltol@f1+3)^(0+128),f
  2695     0E93                     l519:
  2696     0E93                     l509:
  2697     0E93  0008               	return
  2698     0E94                     __end_of___fltol:
  2699                           
  2700                           	psect	text11
  2701     0025                     __ptext11:	
  2702 ;; *************** function ___flmul *****************
  2703 ;; Defined at:
  2704 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  b               4   57[BANK0 ] long 
  2707 ;;  a               4   61[BANK0 ] long 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  prod            4    7[BANK1 ] struct .
  2710 ;;  grs             4    2[BANK1 ] unsigned long 
  2711 ;;  temp            2   11[BANK1 ] struct .
  2712 ;;  bexp            1    6[BANK1 ] unsigned char 
  2713 ;;  aexp            1    1[BANK1 ] unsigned char 
  2714 ;;  sign            1    0[BANK1 ] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  4   57[BANK0 ] unsigned char 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
